Using cuda device
x_train: (50000, 3072)
Batch 31/390 Loss 0.140319:   8%|▊         | 31/390 [00:05<00:59,  5.99it/s][A
Batch 31/390 Loss 0.140319:   8%|▊         | 32/390 [00:05<01:00,  5.89it/s][A
Batch 32/390 Loss 0.083245:   8%|▊         | 32/390 [00:05<01:00,  5.89it/s][A
Batch 32/390 Loss 0.083245:   8%|▊         | 33/390 [00:05<01:00,  5.92it/s][A
Batch 33/390 Loss 0.154473:   8%|▊         | 33/390 [00:05<01:00,  5.92it/s][A
Batch 33/390 Loss 0.154473:   9%|▊         | 34/390 [00:05<00:59,  5.96it/s][A
Batch 34/390 Loss 0.072209:   9%|▊         | 34/390 [00:05<00:59,  5.96it/s][A
Batch 34/390 Loss 0.072209:   9%|▉         | 35/390 [00:05<00:59,  5.99it/s][A
Batch 35/390 Loss 0.120496:   9%|▉         | 35/390 [00:06<00:59,  5.99it/s][A
Batch 35/390 Loss 0.120496:   9%|▉         | 36/390 [00:06<00:58,  6.00it/s][A
Batch 36/390 Loss 0.118485:   9%|▉         | 36/390 [00:06<00:58,  6.00it/s][A
Batch 36/390 Loss 0.118485:   9%|▉         | 37/390 [00:06<00:58,  6.02it/s][A
Batch 37/390 Loss 0.169121:   9%|▉         | 37/390 [00:06<00:58,  6.02it/s][A
Batch 37/390 Loss 0.169121:  10%|▉         | 38/390 [00:06<00:58,  6.01it/s][A
Batch 38/390 Loss 0.180979:  10%|▉         | 38/390 [00:06<00:58,  6.01it/s][A
Batch 38/390 Loss 0.180979:  10%|█         | 39/390 [00:06<00:58,  6.02it/s][A
Batch 39/390 Loss 0.136520:  10%|█         | 39/390 [00:06<00:58,  6.02it/s][A
Batch 39/390 Loss 0.136520:  10%|█         | 40/390 [00:06<00:57,  6.04it/s][A
Batch 40/390 Loss 0.138956:  10%|█         | 40/390 [00:06<00:57,  6.04it/s][A
Batch 40/390 Loss 0.138956:  11%|█         | 41/390 [00:06<00:57,  6.04it/s][A
Batch 41/390 Loss 0.095213:  11%|█         | 41/390 [00:07<00:57,  6.04it/s][A
Batch 41/390 Loss 0.095213:  11%|█         | 42/390 [00:07<00:57,  6.05it/s][A
Batch 42/390 Loss 0.087252:  11%|█         | 42/390 [00:07<00:57,  6.05it/s][A
Batch 42/390 Loss 0.087252:  11%|█         | 43/390 [00:07<00:57,  6.05it/s][A
Batch 43/390 Loss 0.128502:  11%|█         | 43/390 [00:07<00:57,  6.05it/s][A
Batch 43/390 Loss 0.128502:  11%|█▏        | 44/390 [00:07<00:57,  6.05it/s][A
Batch 44/390 Loss 0.107787:  11%|█▏        | 44/390 [00:07<00:57,  6.05it/s][A
Batch 44/390 Loss 0.107787:  12%|█▏        | 45/390 [00:07<00:56,  6.05it/s][A
Batch 45/390 Loss 0.100629:  12%|█▏        | 45/390 [00:07<00:56,  6.05it/s][A
Batch 45/390 Loss 0.100629:  12%|█▏        | 46/390 [00:07<00:57,  6.03it/s][A
Batch 46/390 Loss 0.077102:  12%|█▏        | 46/390 [00:07<00:57,  6.03it/s][A
Batch 46/390 Loss 0.077102:  12%|█▏        | 47/390 [00:07<00:56,  6.04it/s][A
Batch 47/390 Loss 0.151256:  12%|█▏        | 47/390 [00:07<00:56,  6.04it/s][A
Batch 47/390 Loss 0.151256:  12%|█▏        | 48/390 [00:07<00:56,  6.03it/s][A
Batch 48/390 Loss 0.128511:  12%|█▏        | 48/390 [00:08<00:56,  6.03it/s][A
Batch 48/390 Loss 0.128511:  13%|█▎        | 49/390 [00:08<00:56,  6.01it/s][A
Batch 49/390 Loss 0.162960:  13%|█▎        | 49/390 [00:08<00:56,  6.01it/s][A
Batch 49/390 Loss 0.162960:  13%|█▎        | 50/390 [00:08<00:56,  5.98it/s][A
Batch 50/390 Loss 0.102997:  13%|█▎        | 50/390 [00:08<00:56,  5.98it/s][A
Batch 50/390 Loss 0.102997:  13%|█▎        | 51/390 [00:08<00:56,  6.01it/s][A
Batch 51/390 Loss 0.112408:  13%|█▎        | 51/390 [00:08<00:56,  6.01it/s][A
Batch 51/390 Loss 0.112408:  13%|█▎        | 52/390 [00:08<00:56,  6.03it/s][A
Batch 52/390 Loss 0.107345:  13%|█▎        | 52/390 [00:08<00:56,  6.03it/s][A
Batch 52/390 Loss 0.107345:  14%|█▎        | 53/390 [00:08<00:55,  6.02it/s][A
Batch 53/390 Loss 0.106189:  14%|█▎        | 53/390 [00:08<00:55,  6.02it/s][A
Batch 53/390 Loss 0.106189:  14%|█▍        | 54/390 [00:08<00:55,  6.04it/s][A
Batch 54/390 Loss 0.123277:  14%|█▍        | 54/390 [00:09<00:55,  6.04it/s][A
Batch 54/390 Loss 0.123277:  14%|█▍        | 55/390 [00:09<00:55,  6.05it/s][A
Batch 55/390 Loss 0.082591:  14%|█▍        | 55/390 [00:09<00:55,  6.05it/s][A
Batch 55/390 Loss 0.082591:  14%|█▍        | 56/390 [00:09<00:55,  6.04it/s][A
Batch 56/390 Loss 0.086548:  14%|█▍        | 56/390 [00:09<00:55,  6.04it/s][A
Batch 56/390 Loss 0.086548:  15%|█▍        | 57/390 [00:09<00:55,  6.05it/s][A
Batch 57/390 Loss 0.103631:  15%|█▍        | 57/390 [00:09<00:55,  6.05it/s][A
Batch 57/390 Loss 0.103631:  15%|█▍        | 58/390 [00:09<00:54,  6.04it/s][A
Batch 58/390 Loss 0.123063:  15%|█▍        | 58/390 [00:09<00:54,  6.04it/s][A
Batch 58/390 Loss 0.123063:  15%|█▌        | 59/390 [00:09<00:54,  6.03it/s][A
Batch 59/390 Loss 0.123258:  15%|█▌        | 59/390 [00:09<00:54,  6.03it/s][A
Batch 59/390 Loss 0.123258:  15%|█▌        | 60/390 [00:09<00:54,  6.05it/s][A
Batch 60/390 Loss 0.130845:  15%|█▌        | 60/390 [00:10<00:54,  6.05it/s][A
Batch 60/390 Loss 0.130845:  16%|█▌        | 61/390 [00:10<00:54,  6.06it/s][A
Batch 61/390 Loss 0.076060:  16%|█▌        | 61/390 [00:10<00:54,  6.06it/s][A
Batch 61/390 Loss 0.076060:  16%|█▌        | 62/390 [00:10<00:54,  6.05it/s][A
Batch 62/390 Loss 0.118261:  16%|█▌        | 62/390 [00:10<00:54,  6.05it/s][A
Batch 62/390 Loss 0.118261:  16%|█▌        | 63/390 [00:10<00:54,  6.02it/s][A
Batch 63/390 Loss 0.088550:  16%|█▌        | 63/390 [00:10<00:54,  6.02it/s][A
Batch 63/390 Loss 0.088550:  16%|█▋        | 64/390 [00:10<00:54,  6.03it/s][A
Batch 64/390 Loss 0.186974:  16%|█▋        | 64/390 [00:10<00:54,  6.03it/s][A
Batch 64/390 Loss 0.186974:  17%|█▋        | 65/390 [00:10<00:53,  6.04it/s][A
Batch 65/390 Loss 0.048686:  17%|█▋        | 65/390 [00:10<00:53,  6.04it/s][A
Batch 65/390 Loss 0.048686:  17%|█▋        | 66/390 [00:10<00:53,  6.05it/s][A
Batch 66/390 Loss 0.094113:  17%|█▋        | 66/390 [00:11<00:53,  6.05it/s][A
Batch 66/390 Loss 0.094113:  17%|█▋        | 67/390 [00:11<00:53,  6.04it/s][A
Batch 67/390 Loss 0.097502:  17%|█▋        | 67/390 [00:11<00:53,  6.04it/s][A
Batch 67/390 Loss 0.097502:  17%|█▋        | 68/390 [00:11<00:53,  6.04it/s][A
Batch 68/390 Loss 0.061237:  17%|█▋        | 68/390 [00:11<00:53,  6.04it/s][A
Batch 68/390 Loss 0.061237:  18%|█▊        | 69/390 [00:11<00:53,  6.04it/s][A
Batch 69/390 Loss 0.133800:  18%|█▊        | 69/390 [00:11<00:53,  6.04it/s][A
Batch 69/390 Loss 0.133800:  18%|█▊        | 70/390 [00:11<00:53,  6.03it/s][A
Batch 70/390 Loss 0.138304:  18%|█▊        | 70/390 [00:11<00:53,  6.03it/s][A
Batch 70/390 Loss 0.138304:  18%|█▊        | 71/390 [00:11<00:53,  6.02it/s][A
Batch 71/390 Loss 0.055547:  18%|█▊        | 71/390 [00:11<00:53,  6.02it/s][A
Batch 71/390 Loss 0.055547:  18%|█▊        | 72/390 [00:11<00:53,  5.99it/s][A
Batch 72/390 Loss 0.167736:  18%|█▊        | 72/390 [00:12<00:53,  5.99it/s][A
Batch 72/390 Loss 0.167736:  19%|█▊        | 73/390 [00:12<00:52,  6.00it/s][A
Batch 73/390 Loss 0.161234:  19%|█▊        | 73/390 [00:12<00:52,  6.00it/s][A
Batch 73/390 Loss 0.161234:  19%|█▉        | 74/390 [00:12<00:52,  6.02it/s][A
Batch 74/390 Loss 0.117893:  19%|█▉        | 74/390 [00:12<00:52,  6.02it/s][A
Batch 74/390 Loss 0.117893:  19%|█▉        | 75/390 [00:12<00:52,  6.02it/s][A
Batch 75/390 Loss 0.100997:  19%|█▉        | 75/390 [00:12<00:52,  6.02it/s][A
Batch 75/390 Loss 0.100997:  19%|█▉        | 76/390 [00:12<00:52,  6.04it/s][A
Batch 76/390 Loss 0.092268:  19%|█▉        | 76/390 [00:12<00:52,  6.04it/s][A
Batch 76/390 Loss 0.092268:  20%|█▉        | 77/390 [00:12<00:51,  6.04it/s][A
Batch 77/390 Loss 0.097213:  20%|█▉        | 77/390 [00:12<00:51,  6.04it/s][A
Batch 77/390 Loss 0.097213:  20%|██        | 78/390 [00:12<00:51,  6.01it/s][A
Batch 78/390 Loss 0.140295:  20%|██        | 78/390 [00:13<00:51,  6.01it/s][A
Batch 78/390 Loss 0.140295:  20%|██        | 79/390 [00:13<00:51,  6.00it/s][A
Batch 79/390 Loss 0.127829:  20%|██        | 79/390 [00:13<00:51,  6.00it/s][A
Batch 79/390 Loss 0.127829:  21%|██        | 80/390 [00:13<00:51,  5.99it/s][A
Batch 80/390 Loss 0.048810:  21%|██        | 80/390 [00:13<00:51,  5.99it/s][A
Batch 80/390 Loss 0.048810:  21%|██        | 81/390 [00:13<00:51,  5.99it/s][A
Batch 81/390 Loss 0.094877:  21%|██        | 81/390 [00:13<00:51,  5.99it/s][A
Batch 81/390 Loss 0.094877:  21%|██        | 82/390 [00:13<00:51,  6.00it/s][A
Batch 82/390 Loss 0.125702:  21%|██        | 82/390 [00:13<00:51,  6.00it/s][A
Batch 82/390 Loss 0.125702:  21%|██▏       | 83/390 [00:13<00:51,  6.01it/s][A
Batch 83/390 Loss 0.175535:  21%|██▏       | 83/390 [00:13<00:51,  6.01it/s][A
Batch 83/390 Loss 0.175535:  22%|██▏       | 84/390 [00:13<00:50,  6.01it/s][A
Batch 84/390 Loss 0.087409:  22%|██▏       | 84/390 [00:14<00:50,  6.01it/s][A
Batch 84/390 Loss 0.087409:  22%|██▏       | 85/390 [00:14<00:50,  6.03it/s][A
Batch 85/390 Loss 0.060883:  22%|██▏       | 85/390 [00:14<00:50,  6.03it/s][A
Batch 85/390 Loss 0.060883:  22%|██▏       | 86/390 [00:14<00:50,  6.04it/s][A
Batch 86/390 Loss 0.266306:  22%|██▏       | 86/390 [00:14<00:50,  6.04it/s][A
Batch 86/390 Loss 0.266306:  22%|██▏       | 87/390 [00:14<00:50,  6.02it/s][A
Batch 87/390 Loss 0.130858:  22%|██▏       | 87/390 [00:14<00:50,  6.02it/s][A
Batch 87/390 Loss 0.130858:  23%|██▎       | 88/390 [00:14<00:51,  5.81it/s][A
Batch 88/390 Loss 0.097987:  23%|██▎       | 88/390 [00:14<00:51,  5.81it/s][A
Batch 88/390 Loss 0.097987:  23%|██▎       | 89/390 [00:14<00:51,  5.80it/s][A
Batch 89/390 Loss 0.122532:  23%|██▎       | 89/390 [00:14<00:51,  5.80it/s][A
Batch 89/390 Loss 0.122532:  23%|██▎       | 90/390 [00:14<00:51,  5.85it/s][A
Batch 90/390 Loss 0.099569:  23%|██▎       | 90/390 [00:15<00:51,  5.85it/s][A
Batch 90/390 Loss 0.099569:  23%|██▎       | 91/390 [00:15<00:50,  5.89it/s][A
Batch 91/390 Loss 0.085745:  23%|██▎       | 91/390 [00:15<00:50,  5.89it/s][A
Batch 91/390 Loss 0.085745:  24%|██▎       | 92/390 [00:15<00:50,  5.94it/s][A
Batch 92/390 Loss 0.264135:  24%|██▎       | 92/390 [00:15<00:50,  5.94it/s][A
Batch 92/390 Loss 0.264135:  24%|██▍       | 93/390 [00:15<00:50,  5.93it/s][A
Batch 93/390 Loss 0.147274:  24%|██▍       | 93/390 [00:15<00:50,  5.93it/s][A
Batch 93/390 Loss 0.147274:  24%|██▍       | 94/390 [00:15<00:49,  5.95it/s][A
Batch 94/390 Loss 0.215920:  24%|██▍       | 94/390 [00:15<00:49,  5.95it/s][A
Batch 94/390 Loss 0.215920:  24%|██▍       | 95/390 [00:15<00:49,  5.97it/s][A
Batch 95/390 Loss 0.127783:  24%|██▍       | 95/390 [00:16<00:49,  5.97it/s][A
Batch 95/390 Loss 0.127783:  25%|██▍       | 96/390 [00:16<00:49,  5.96it/s][A
Batch 96/390 Loss 0.161114:  25%|██▍       | 96/390 [00:16<00:49,  5.96it/s][A
Batch 96/390 Loss 0.161114:  25%|██▍       | 97/390 [00:16<00:48,  5.99it/s][A
Batch 97/390 Loss 0.065054:  25%|██▍       | 97/390 [00:16<00:48,  5.99it/s][A
Batch 97/390 Loss 0.065054:  25%|██▌       | 98/390 [00:16<00:48,  6.01it/s][A
Batch 98/390 Loss 0.133926:  25%|██▌       | 98/390 [00:16<00:48,  6.01it/s][A
Batch 98/390 Loss 0.133926:  25%|██▌       | 99/390 [00:16<00:48,  6.00it/s][A
Batch 99/390 Loss 0.167764:  25%|██▌       | 99/390 [00:16<00:48,  6.00it/s][A
Batch 99/390 Loss 0.167764:  26%|██▌       | 100/390 [00:16<00:49,  5.91it/s][A
Batch 100/390 Loss 0.087984:  26%|██▌       | 100/390 [00:16<00:49,  5.91it/s][A
Batch 100/390 Loss 0.087984:  26%|██▌       | 101/390 [00:16<00:49,  5.89it/s][A
Batch 101/390 Loss 0.087640:  26%|██▌       | 101/390 [00:17<00:49,  5.89it/s][A
Batch 101/390 Loss 0.087640:  26%|██▌       | 102/390 [00:17<00:48,  5.92it/s][A
Batch 102/390 Loss 0.101210:  26%|██▌       | 102/390 [00:17<00:48,  5.92it/s][A
Batch 102/390 Loss 0.101210:  26%|██▋       | 103/390 [00:17<00:48,  5.92it/s][A
Batch 103/390 Loss 0.080110:  26%|██▋       | 103/390 [00:17<00:48,  5.92it/s][A
Batch 103/390 Loss 0.080110:  27%|██▋       | 104/390 [00:17<00:48,  5.91it/s][A
Batch 104/390 Loss 0.210152:  27%|██▋       | 104/390 [00:17<00:48,  5.91it/s][A
Batch 104/390 Loss 0.210152:  27%|██▋       | 105/390 [00:17<00:47,  5.96it/s][A
Batch 105/390 Loss 0.157330:  27%|██▋       | 105/390 [00:17<00:47,  5.96it/s][A
Batch 105/390 Loss 0.157330:  27%|██▋       | 106/390 [00:17<00:47,  5.99it/s][A
Batch 106/390 Loss 0.105301:  27%|██▋       | 106/390 [00:17<00:47,  5.99it/s][A
Batch 106/390 Loss 0.105301:  27%|██▋       | 107/390 [00:17<00:47,  6.01it/s][A
Batch 107/390 Loss 0.159844:  27%|██▋       | 107/390 [00:18<00:47,  6.01it/s][A
Batch 107/390 Loss 0.159844:  28%|██▊       | 108/390 [00:18<00:47,  5.93it/s][A
Batch 108/390 Loss 0.165574:  28%|██▊       | 108/390 [00:18<00:47,  5.93it/s][A
Batch 108/390 Loss 0.165574:  28%|██▊       | 109/390 [00:18<00:47,  5.92it/s][A
Batch 109/390 Loss 0.139494:  28%|██▊       | 109/390 [00:18<00:47,  5.92it/s][A
Batch 109/390 Loss 0.139494:  28%|██▊       | 110/390 [00:18<00:47,  5.95it/s][A
Batch 110/390 Loss 0.112108:  28%|██▊       | 110/390 [00:18<00:47,  5.95it/s][A
Batch 110/390 Loss 0.112108:  28%|██▊       | 111/390 [00:18<00:46,  5.97it/s][A
Batch 111/390 Loss 0.103834:  28%|██▊       | 111/390 [00:18<00:46,  5.97it/s][A
Batch 111/390 Loss 0.103834:  29%|██▊       | 112/390 [00:18<00:46,  6.00it/s][A
Batch 112/390 Loss 0.109872:  29%|██▊       | 112/390 [00:18<00:46,  6.00it/s][A
Batch 112/390 Loss 0.109872:  29%|██▉       | 113/390 [00:18<00:45,  6.02it/s][A
Batch 113/390 Loss 0.097251:  29%|██▉       | 113/390 [00:19<00:45,  6.02it/s][A
Batch 113/390 Loss 0.097251:  29%|██▉       | 114/390 [00:19<00:46,  5.99it/s][A
Batch 114/390 Loss 0.082511:  29%|██▉       | 114/390 [00:19<00:46,  5.99it/s][A
Batch 114/390 Loss 0.082511:  29%|██▉       | 115/390 [00:19<00:45,  6.02it/s][A
Batch 115/390 Loss 0.090664:  29%|██▉       | 115/390 [00:19<00:45,  6.02it/s][A
Batch 115/390 Loss 0.090664:  30%|██▉       | 116/390 [00:19<00:45,  6.04it/s][A
Batch 116/390 Loss 0.182472:  30%|██▉       | 116/390 [00:19<00:45,  6.04it/s][A
Batch 116/390 Loss 0.182472:  30%|███       | 117/390 [00:19<00:45,  6.03it/s][A
Batch 117/390 Loss 0.143505:  30%|███       | 117/390 [00:19<00:45,  6.03it/s][A
Batch 117/390 Loss 0.143505:  30%|███       | 118/390 [00:19<00:45,  6.00it/s][A
Batch 118/390 Loss 0.157724:  30%|███       | 118/390 [00:19<00:45,  6.00it/s][A
Batch 118/390 Loss 0.157724:  31%|███       | 119/390 [00:19<00:44,  6.03it/s][A
Batch 119/390 Loss 0.112650:  31%|███       | 119/390 [00:20<00:44,  6.03it/s][A
Batch 119/390 Loss 0.112650:  31%|███       | 120/390 [00:20<00:44,  6.04it/s][A
Batch 120/390 Loss 0.122459:  31%|███       | 120/390 [00:20<00:44,  6.04it/s][A
Batch 120/390 Loss 0.122459:  31%|███       | 121/390 [00:20<00:44,  6.00it/s][A
Batch 121/390 Loss 0.133273:  31%|███       | 121/390 [00:20<00:44,  6.00it/s][A
Batch 121/390 Loss 0.133273:  31%|███▏      | 122/390 [00:20<00:44,  6.02it/s][A
Batch 122/390 Loss 0.155783:  31%|███▏      | 122/390 [00:20<00:44,  6.02it/s][A
Batch 122/390 Loss 0.155783:  32%|███▏      | 123/390 [00:20<00:44,  6.01it/s][A
Batch 123/390 Loss 0.195802:  32%|███▏      | 123/390 [00:20<00:44,  6.01it/s][A
Batch 123/390 Loss 0.195802:  32%|███▏      | 124/390 [00:20<00:44,  6.00it/s][A
Batch 124/390 Loss 0.066111:  32%|███▏      | 124/390 [00:20<00:44,  6.00it/s][A
Batch 124/390 Loss 0.066111:  32%|███▏      | 125/390 [00:20<00:44,  6.01it/s][A
Batch 125/390 Loss 0.143902:  32%|███▏      | 125/390 [00:21<00:44,  6.01it/s][A
Batch 125/390 Loss 0.143902:  32%|███▏      | 126/390 [00:21<00:43,  6.00it/s][A
Batch 126/390 Loss 0.098557:  32%|███▏      | 126/390 [00:21<00:43,  6.00it/s][A
Batch 126/390 Loss 0.098557:  33%|███▎      | 127/390 [00:21<00:43,  6.00it/s][A
Batch 127/390 Loss 0.267053:  33%|███▎      | 127/390 [00:21<00:43,  6.00it/s][A
Batch 127/390 Loss 0.267053:  33%|███▎      | 128/390 [00:21<00:43,  6.02it/s][A
Batch 128/390 Loss 0.176395:  33%|███▎      | 128/390 [00:21<00:43,  6.02it/s][A
Batch 128/390 Loss 0.176395:  33%|███▎      | 129/390 [00:21<00:43,  6.02it/s][A
Batch 129/390 Loss 0.092580:  33%|███▎      | 129/390 [00:21<00:43,  6.02it/s][A
Batch 129/390 Loss 0.092580:  33%|███▎      | 130/390 [00:21<00:43,  6.03it/s][A
Batch 130/390 Loss 0.206694:  33%|███▎      | 130/390 [00:21<00:43,  6.03it/s][A
Batch 130/390 Loss 0.206694:  34%|███▎      | 131/390 [00:21<00:42,  6.04it/s][A
Batch 131/390 Loss 0.130851:  34%|███▎      | 131/390 [00:22<00:42,  6.04it/s][A
Batch 131/390 Loss 0.130851:  34%|███▍      | 132/390 [00:22<00:42,  6.03it/s][A
Batch 132/390 Loss 0.181163:  34%|███▍      | 132/390 [00:22<00:42,  6.03it/s][A
Batch 132/390 Loss 0.181163:  34%|███▍      | 133/390 [00:22<00:42,  6.03it/s][A
Batch 133/390 Loss 0.182853:  34%|███▍      | 133/390 [00:22<00:42,  6.03it/s][A
Batch 133/390 Loss 0.182853:  34%|███▍      | 134/390 [00:22<00:42,  6.04it/s][A
Batch 134/390 Loss 0.097077:  34%|███▍      | 134/390 [00:22<00:42,  6.04it/s][A
Batch 134/390 Loss 0.097077:  35%|███▍      | 135/390 [00:22<00:42,  5.97it/s][A
Batch 135/390 Loss 0.087651:  35%|███▍      | 135/390 [00:22<00:42,  5.97it/s][A
Batch 135/390 Loss 0.087651:  35%|███▍      | 136/390 [00:22<00:42,  5.92it/s][A
