Using cuda device
x_train: (50000, 3072)
Batch 70/156 Loss 0.043853:  45%|████▍     | 70/156 [00:06<00:07, 10.78it/s][A
Batch 71/156 Loss 0.021762:  45%|████▍     | 70/156 [00:06<00:07, 10.78it/s][A
Batch 71/156 Loss 0.021762:  46%|████▌     | 72/156 [00:06<00:07, 10.82it/s][A
Batch 72/156 Loss 0.034486:  46%|████▌     | 72/156 [00:06<00:07, 10.82it/s][A
Batch 73/156 Loss 0.016307:  46%|████▌     | 72/156 [00:06<00:07, 10.82it/s][A
Batch 73/156 Loss 0.016307:  47%|████▋     | 74/156 [00:06<00:07, 10.85it/s][A
Batch 74/156 Loss 0.042805:  47%|████▋     | 74/156 [00:06<00:07, 10.85it/s][A
Batch 75/156 Loss 0.013179:  47%|████▋     | 74/156 [00:07<00:07, 10.85it/s][A
Batch 75/156 Loss 0.013179:  49%|████▊     | 76/156 [00:07<00:07, 10.86it/s][A
Batch 76/156 Loss 0.040569:  49%|████▊     | 76/156 [00:07<00:07, 10.86it/s][A
Batch 77/156 Loss 0.034408:  49%|████▊     | 76/156 [00:07<00:07, 10.86it/s][A
Batch 77/156 Loss 0.034408:  50%|█████     | 78/156 [00:07<00:07, 10.80it/s][A
Batch 78/156 Loss 0.024488:  50%|█████     | 78/156 [00:07<00:07, 10.80it/s][A
Batch 79/156 Loss 0.020065:  50%|█████     | 78/156 [00:07<00:07, 10.80it/s][A
Batch 79/156 Loss 0.020065:  51%|█████▏    | 80/156 [00:07<00:07, 10.84it/s][A
Batch 80/156 Loss 0.028131:  51%|█████▏    | 80/156 [00:07<00:07, 10.84it/s][A
Batch 81/156 Loss 0.025147:  51%|█████▏    | 80/156 [00:07<00:07, 10.84it/s][A
Batch 81/156 Loss 0.025147:  53%|█████▎    | 82/156 [00:07<00:06, 10.87it/s][A
Batch 82/156 Loss 0.058797:  53%|█████▎    | 82/156 [00:07<00:06, 10.87it/s][A
Batch 83/156 Loss 0.020930:  53%|█████▎    | 82/156 [00:07<00:06, 10.87it/s][A
Batch 83/156 Loss 0.020930:  54%|█████▍    | 84/156 [00:07<00:06, 10.89it/s][A
Batch 84/156 Loss 0.044928:  54%|█████▍    | 84/156 [00:07<00:06, 10.89it/s][A
Batch 85/156 Loss 0.046455:  54%|█████▍    | 84/156 [00:07<00:06, 10.89it/s][A
Batch 85/156 Loss 0.046455:  55%|█████▌    | 86/156 [00:07<00:06, 10.89it/s][A
Batch 86/156 Loss 0.062783:  55%|█████▌    | 86/156 [00:08<00:06, 10.89it/s][A
Batch 87/156 Loss 0.025239:  55%|█████▌    | 86/156 [00:08<00:06, 10.89it/s][A
Batch 87/156 Loss 0.025239:  56%|█████▋    | 88/156 [00:08<00:06, 10.90it/s][A
Batch 88/156 Loss 0.019113:  56%|█████▋    | 88/156 [00:08<00:06, 10.90it/s][A
Batch 89/156 Loss 0.032999:  56%|█████▋    | 88/156 [00:08<00:06, 10.90it/s][A
Batch 89/156 Loss 0.032999:  58%|█████▊    | 90/156 [00:08<00:06, 10.66it/s][A
Batch 90/156 Loss 0.056074:  58%|█████▊    | 90/156 [00:08<00:06, 10.66it/s][A
Batch 91/156 Loss 0.029928:  58%|█████▊    | 90/156 [00:08<00:06, 10.66it/s][A
Batch 91/156 Loss 0.029928:  59%|█████▉    | 92/156 [00:08<00:05, 10.73it/s][A
Batch 92/156 Loss 0.058642:  59%|█████▉    | 92/156 [00:08<00:05, 10.73it/s][A
Batch 93/156 Loss 0.027183:  59%|█████▉    | 92/156 [00:08<00:05, 10.73it/s][A
Batch 93/156 Loss 0.027183:  60%|██████    | 94/156 [00:08<00:05, 10.78it/s][A
Batch 94/156 Loss 0.021052:  60%|██████    | 94/156 [00:08<00:05, 10.78it/s][A
Batch 95/156 Loss 0.094957:  60%|██████    | 94/156 [00:08<00:05, 10.78it/s][A
Batch 95/156 Loss 0.094957:  62%|██████▏   | 96/156 [00:08<00:05, 10.81it/s][A
Batch 96/156 Loss 0.047346:  62%|██████▏   | 96/156 [00:08<00:05, 10.81it/s][A
Batch 97/156 Loss 0.030801:  62%|██████▏   | 96/156 [00:09<00:05, 10.81it/s][A
Batch 97/156 Loss 0.030801:  63%|██████▎   | 98/156 [00:09<00:05, 10.84it/s][A
Batch 98/156 Loss 0.027429:  63%|██████▎   | 98/156 [00:09<00:05, 10.84it/s][A
Batch 99/156 Loss 0.037415:  63%|██████▎   | 98/156 [00:09<00:05, 10.84it/s][A
Batch 99/156 Loss 0.037415:  64%|██████▍   | 100/156 [00:09<00:05, 10.86it/s][A
Batch 100/156 Loss 0.065981:  64%|██████▍   | 100/156 [00:09<00:05, 10.86it/s][A
Batch 101/156 Loss 0.085773:  64%|██████▍   | 100/156 [00:09<00:05, 10.86it/s][A
Batch 101/156 Loss 0.085773:  65%|██████▌   | 102/156 [00:09<00:04, 10.89it/s][A
Batch 102/156 Loss 0.014698:  65%|██████▌   | 102/156 [00:09<00:04, 10.89it/s][A
Batch 103/156 Loss 0.037173:  65%|██████▌   | 102/156 [00:09<00:04, 10.89it/s][A
Batch 103/156 Loss 0.037173:  67%|██████▋   | 104/156 [00:09<00:04, 10.70it/s][A
Batch 104/156 Loss 0.017497:  67%|██████▋   | 104/156 [00:09<00:04, 10.70it/s][A
Batch 105/156 Loss 0.042003:  67%|██████▋   | 104/156 [00:09<00:04, 10.70it/s][A
Batch 105/156 Loss 0.042003:  68%|██████▊   | 106/156 [00:09<00:04, 10.77it/s][A
Batch 106/156 Loss 0.034728:  68%|██████▊   | 106/156 [00:09<00:04, 10.77it/s][A
Batch 107/156 Loss 0.040835:  68%|██████▊   | 106/156 [00:09<00:04, 10.77it/s][A
Batch 107/156 Loss 0.040835:  69%|██████▉   | 108/156 [00:09<00:04, 10.81it/s][A
Batch 108/156 Loss 0.023474:  69%|██████▉   | 108/156 [00:10<00:04, 10.81it/s][A
Batch 109/156 Loss 0.048559:  69%|██████▉   | 108/156 [00:10<00:04, 10.81it/s][A
Batch 109/156 Loss 0.048559:  71%|███████   | 110/156 [00:10<00:04, 10.86it/s][A
Batch 110/156 Loss 0.038205:  71%|███████   | 110/156 [00:10<00:04, 10.86it/s][A
Batch 111/156 Loss 0.036400:  71%|███████   | 110/156 [00:10<00:04, 10.86it/s][A
Batch 111/156 Loss 0.036400:  72%|███████▏  | 112/156 [00:10<00:04, 10.87it/s][A
Batch 112/156 Loss 0.030780:  72%|███████▏  | 112/156 [00:10<00:04, 10.87it/s][A
Batch 113/156 Loss 0.044805:  72%|███████▏  | 112/156 [00:10<00:04, 10.87it/s][A
Batch 113/156 Loss 0.044805:  73%|███████▎  | 114/156 [00:10<00:03, 10.88it/s][A
Batch 114/156 Loss 0.075408:  73%|███████▎  | 114/156 [00:10<00:03, 10.88it/s][A
Batch 115/156 Loss 0.051121:  73%|███████▎  | 114/156 [00:10<00:03, 10.88it/s][A
Batch 115/156 Loss 0.051121:  74%|███████▍  | 116/156 [00:10<00:03, 10.76it/s][A
Batch 116/156 Loss 0.043592:  74%|███████▍  | 116/156 [00:10<00:03, 10.76it/s][A
Batch 117/156 Loss 0.021005:  74%|███████▍  | 116/156 [00:10<00:03, 10.76it/s][A
Batch 117/156 Loss 0.021005:  76%|███████▌  | 118/156 [00:10<00:03, 10.82it/s][A
Batch 118/156 Loss 0.041040:  76%|███████▌  | 118/156 [00:11<00:03, 10.82it/s][A
Batch 119/156 Loss 0.021085:  76%|███████▌  | 118/156 [00:11<00:03, 10.82it/s][A
Batch 119/156 Loss 0.021085:  77%|███████▋  | 120/156 [00:11<00:03, 10.86it/s][A
Batch 120/156 Loss 0.032157:  77%|███████▋  | 120/156 [00:11<00:03, 10.86it/s][A
Batch 121/156 Loss 0.006690:  77%|███████▋  | 120/156 [00:11<00:03, 10.86it/s][A
Batch 121/156 Loss 0.006690:  78%|███████▊  | 122/156 [00:11<00:03, 10.88it/s][A
Batch 122/156 Loss 0.061314:  78%|███████▊  | 122/156 [00:11<00:03, 10.88it/s][A
Batch 123/156 Loss 0.015722:  78%|███████▊  | 122/156 [00:11<00:03, 10.88it/s][A
Batch 123/156 Loss 0.015722:  79%|███████▉  | 124/156 [00:11<00:02, 10.90it/s][A
Batch 124/156 Loss 0.024292:  79%|███████▉  | 124/156 [00:11<00:02, 10.90it/s][A
Batch 125/156 Loss 0.024932:  79%|███████▉  | 124/156 [00:11<00:02, 10.90it/s][A
Batch 125/156 Loss 0.024932:  81%|████████  | 126/156 [00:11<00:02, 10.92it/s][A
Batch 126/156 Loss 0.024508:  81%|████████  | 126/156 [00:11<00:02, 10.92it/s][A
Batch 127/156 Loss 0.027656:  81%|████████  | 126/156 [00:11<00:02, 10.92it/s][A
Batch 127/156 Loss 0.027656:  82%|████████▏ | 128/156 [00:11<00:02, 10.91it/s][A
Batch 128/156 Loss 0.047818:  82%|████████▏ | 128/156 [00:11<00:02, 10.91it/s][A
Batch 129/156 Loss 0.038828:  82%|████████▏ | 128/156 [00:12<00:02, 10.91it/s][A
Batch 129/156 Loss 0.038828:  83%|████████▎ | 130/156 [00:12<00:02, 10.92it/s][A
Batch 130/156 Loss 0.036820:  83%|████████▎ | 130/156 [00:12<00:02, 10.92it/s][A
Batch 131/156 Loss 0.032197:  83%|████████▎ | 130/156 [00:12<00:02, 10.92it/s][A
Batch 131/156 Loss 0.032197:  85%|████████▍ | 132/156 [00:12<00:02, 10.84it/s][A
Batch 132/156 Loss 0.014950:  85%|████████▍ | 132/156 [00:12<00:02, 10.84it/s][A
Batch 133/156 Loss 0.016108:  85%|████████▍ | 132/156 [00:12<00:02, 10.84it/s][A
Batch 133/156 Loss 0.016108:  86%|████████▌ | 134/156 [00:12<00:02, 10.86it/s][A
Batch 134/156 Loss 0.029097:  86%|████████▌ | 134/156 [00:12<00:02, 10.86it/s][A
Batch 135/156 Loss 0.044369:  86%|████████▌ | 134/156 [00:12<00:02, 10.86it/s][A
Batch 135/156 Loss 0.044369:  87%|████████▋ | 136/156 [00:12<00:01, 10.87it/s][A
Batch 136/156 Loss 0.047253:  87%|████████▋ | 136/156 [00:12<00:01, 10.87it/s][A
Batch 137/156 Loss 0.037342:  87%|████████▋ | 136/156 [00:12<00:01, 10.87it/s][A
Batch 137/156 Loss 0.037342:  88%|████████▊ | 138/156 [00:12<00:01, 10.89it/s][A
Batch 138/156 Loss 0.019532:  88%|████████▊ | 138/156 [00:12<00:01, 10.89it/s][A
Batch 139/156 Loss 0.035177:  88%|████████▊ | 138/156 [00:12<00:01, 10.89it/s][A
Batch 139/156 Loss 0.035177:  90%|████████▉ | 140/156 [00:12<00:01, 10.91it/s][A
Batch 140/156 Loss 0.024820:  90%|████████▉ | 140/156 [00:13<00:01, 10.91it/s][A
Batch 141/156 Loss 0.024541:  90%|████████▉ | 140/156 [00:13<00:01, 10.91it/s][A
Batch 141/156 Loss 0.024541:  91%|█████████ | 142/156 [00:13<00:01, 10.91it/s][A
Batch 142/156 Loss 0.035626:  91%|█████████ | 142/156 [00:13<00:01, 10.91it/s][A
Batch 143/156 Loss 0.036880:  91%|█████████ | 142/156 [00:13<00:01, 10.91it/s][A
Batch 143/156 Loss 0.036880:  92%|█████████▏| 144/156 [00:13<00:01, 10.91it/s][A
Batch 144/156 Loss 0.019693:  92%|█████████▏| 144/156 [00:13<00:01, 10.91it/s][A
Batch 145/156 Loss 0.053796:  92%|█████████▏| 144/156 [00:13<00:01, 10.91it/s][A
Batch 145/156 Loss 0.053796:  94%|█████████▎| 146/156 [00:13<00:00, 10.76it/s][A
Batch 146/156 Loss 0.032378:  94%|█████████▎| 146/156 [00:13<00:00, 10.76it/s][A
Batch 147/156 Loss 0.041594:  94%|█████████▎| 146/156 [00:13<00:00, 10.76it/s][A
Batch 147/156 Loss 0.041594:  95%|█████████▍| 148/156 [00:13<00:00, 10.81it/s][A
Batch 148/156 Loss 0.061756:  95%|█████████▍| 148/156 [00:13<00:00, 10.81it/s][A
Batch 149/156 Loss 0.025602:  95%|█████████▍| 148/156 [00:13<00:00, 10.81it/s][A
Batch 149/156 Loss 0.025602:  96%|█████████▌| 150/156 [00:13<00:00, 10.85it/s][A
Batch 150/156 Loss 0.064280:  96%|█████████▌| 150/156 [00:13<00:00, 10.85it/s][A
Batch 151/156 Loss 0.019918:  96%|█████████▌| 150/156 [00:14<00:00, 10.85it/s][A
Batch 151/156 Loss 0.019918:  97%|█████████▋| 152/156 [00:14<00:00, 10.89it/s][A
Batch 152/156 Loss 0.056852:  97%|█████████▋| 152/156 [00:14<00:00, 10.89it/s][A
Batch 153/156 Loss 0.072610:  97%|█████████▋| 152/156 [00:14<00:00, 10.89it/s][A
Batch 153/156 Loss 0.072610:  99%|█████████▊| 154/156 [00:14<00:00, 10.90it/s][A
Batch 154/156 Loss 0.028444:  99%|█████████▊| 154/156 [00:14<00:00, 10.90it/s][A
Batch 155/156 Loss 0.055335:  99%|█████████▊| 154/156 [00:14<00:00, 10.90it/s][A
Batch 155/156 Loss 0.055335: 100%|██████████| 156/156 [00:14<00:00, 10.92it/s][A
                                                                              [AEpoch 34 Loss 0.055335 Duration 14.424 seconds.:  33%|███▎      | 33/100 [12:18<25:38, 22.97s/it]Epoch 34 Loss 0.055335 Duration 14.424 seconds.:  34%|███▍      | 34/100 [12:18<22:26, 20.40s/it]
  0%|          | 0/156 [00:00<?, ?it/s][A
Batch 0/156 Loss 0.050363:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.024417:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.024417:   1%|▏         | 2/156 [00:00<00:14, 10.88it/s][A
Batch 2/156 Loss 0.031516:   1%|▏         | 2/156 [00:00<00:14, 10.88it/s][A
Batch 3/156 Loss 0.027933:   1%|▏         | 2/156 [00:00<00:14, 10.88it/s][A
Batch 3/156 Loss 0.027933:   3%|▎         | 4/156 [00:00<00:13, 10.96it/s][A
Batch 4/156 Loss 0.060463:   3%|▎         | 4/156 [00:00<00:13, 10.96it/s][A
Batch 5/156 Loss 0.035691:   3%|▎         | 4/156 [00:00<00:13, 10.96it/s][A
Batch 5/156 Loss 0.035691:   4%|▍         | 6/156 [00:00<00:14, 10.70it/s][A
Batch 6/156 Loss 0.036671:   4%|▍         | 6/156 [00:00<00:14, 10.70it/s][A
Batch 7/156 Loss 0.025494:   4%|▍         | 6/156 [00:00<00:14, 10.70it/s][A
Batch 7/156 Loss 0.025494:   5%|▌         | 8/156 [00:00<00:13, 10.79it/s][A
Batch 8/156 Loss 0.012548:   5%|▌         | 8/156 [00:00<00:13, 10.79it/s][A
Batch 9/156 Loss 0.069965:   5%|▌         | 8/156 [00:00<00:13, 10.79it/s][A
Batch 9/156 Loss 0.069965:   6%|▋         | 10/156 [00:00<00:13, 10.84it/s][A
Batch 10/156 Loss 0.019472:   6%|▋         | 10/156 [00:01<00:13, 10.84it/s][A
Batch 11/156 Loss 0.019278:   6%|▋         | 10/156 [00:01<00:13, 10.84it/s][A
Batch 11/156 Loss 0.019278:   8%|▊         | 12/156 [00:01<00:13, 10.74it/s][A
Batch 12/156 Loss 0.025398:   8%|▊         | 12/156 [00:01<00:13, 10.74it/s][A
Batch 13/156 Loss 0.026990:   8%|▊         | 12/156 [00:01<00:13, 10.74it/s][A
Batch 13/156 Loss 0.026990:   9%|▉         | 14/156 [00:01<00:13, 10.83it/s][A
Batch 14/156 Loss 0.036263:   9%|▉         | 14/156 [00:01<00:13, 10.83it/s][A
Batch 15/156 Loss 0.054305:   9%|▉         | 14/156 [00:01<00:13, 10.83it/s][A
Batch 15/156 Loss 0.054305:  10%|█         | 16/156 [00:01<00:12, 10.88it/s][A
Batch 16/156 Loss 0.022473:  10%|█         | 16/156 [00:01<00:12, 10.88it/s][A
Batch 17/156 Loss 0.051380:  10%|█         | 16/156 [00:01<00:12, 10.88it/s][A
Batch 17/156 Loss 0.051380:  12%|█▏        | 18/156 [00:01<00:13, 10.59it/s][A
Batch 18/156 Loss 0.018720:  12%|█▏        | 18/156 [00:01<00:13, 10.59it/s][A
Batch 19/156 Loss 0.036007:  12%|█▏        | 18/156 [00:01<00:13, 10.59it/s][A
Batch 19/156 Loss 0.036007:  13%|█▎        | 20/156 [00:01<00:12, 10.70it/s][A
Batch 20/156 Loss 0.016032:  13%|█▎        | 20/156 [00:01<00:12, 10.70it/s][A
Batch 21/156 Loss 0.044760:  13%|█▎        | 20/156 [00:02<00:12, 10.70it/s][A
Batch 21/156 Loss 0.044760:  14%|█▍        | 22/156 [00:02<00:12, 10.75it/s][A
Batch 22/156 Loss 0.044461:  14%|█▍        | 22/156 [00:02<00:12, 10.75it/s][A
Batch 23/156 Loss 0.057748:  14%|█▍        | 22/156 [00:02<00:12, 10.75it/s][A
Batch 23/156 Loss 0.057748:  15%|█▌        | 24/156 [00:02<00:12, 10.54it/s][A
Batch 24/156 Loss 0.048649:  15%|█▌        | 24/156 [00:02<00:12, 10.54it/s][A
Batch 25/156 Loss 0.048148:  15%|█▌        | 24/156 [00:02<00:12, 10.54it/s][A
Batch 25/156 Loss 0.048148:  17%|█▋        | 26/156 [00:02<00:12, 10.66it/s][A
Batch 26/156 Loss 0.060513:  17%|█▋        | 26/156 [00:02<00:12, 10.66it/s][A
Batch 27/156 Loss 0.021344:  17%|█▋        | 26/156 [00:02<00:12, 10.66it/s][A
Batch 27/156 Loss 0.021344:  18%|█▊        | 28/156 [00:02<00:11, 10.74it/s][A
Batch 28/156 Loss 0.052535:  18%|█▊        | 28/156 [00:02<00:11, 10.74it/s][A
Batch 29/156 Loss 0.017648:  18%|█▊        | 28/156 [00:02<00:11, 10.74it/s][A
Batch 29/156 Loss 0.017648:  19%|█▉        | 30/156 [00:02<00:11, 10.73it/s][A
Batch 30/156 Loss 0.086921:  19%|█▉        | 30/156 [00:02<00:11, 10.73it/s][A
Batch 31/156 Loss 0.065302:  19%|█▉        | 30/156 [00:02<00:11, 10.73it/s][A
Batch 31/156 Loss 0.065302:  21%|██        | 32/156 [00:02<00:11, 10.61it/s][A
Batch 32/156 Loss 0.037492:  21%|██        | 32/156 [00:03<00:11, 10.61it/s][A
Batch 33/156 Loss 0.045482:  21%|██        | 32/156 [00:03<00:11, 10.61it/s][A
Batch 33/156 Loss 0.045482:  22%|██▏       | 34/156 [00:03<00:11, 10.72it/s][A
Batch 34/156 Loss 0.045383:  22%|██▏       | 34/156 [00:03<00:11, 10.72it/s][A
Batch 35/156 Loss 0.036373:  22%|██▏       | 34/156 [00:03<00:11, 10.72it/s][A
Batch 35/156 Loss 0.036373:  23%|██▎       | 36/156 [00:03<00:11, 10.78it/s][A
Batch 36/156 Loss 0.042023:  23%|██▎       | 36/156 [00:03<00:11, 10.78it/s][A
Batch 37/156 Loss 0.029972:  23%|██▎       | 36/156 [00:03<00:11, 10.78it/s][A
Batch 37/156 Loss 0.029972:  24%|██▍       | 38/156 [00:03<00:10, 10.83it/s][A
Batch 38/156 Loss 0.049388:  24%|██▍       | 38/156 [00:03<00:10, 10.83it/s][A
Batch 39/156 Loss 0.027673:  24%|██▍       | 38/156 [00:03<00:10, 10.83it/s][A
Batch 39/156 Loss 0.027673:  26%|██▌       | 40/156 [00:03<00:10, 10.86it/s][A
Batch 40/156 Loss 0.023522:  26%|██▌       | 40/156 [00:03<00:10, 10.86it/s][A
Batch 41/156 Loss 0.027201:  26%|██▌       | 40/156 [00:03<00:10, 10.86it/s][A
Batch 41/156 Loss 0.027201:  27%|██▋       | 42/156 [00:03<00:10, 10.88it/s][A
Batch 42/156 Loss 0.022150:  27%|██▋       | 42/156 [00:03<00:10, 10.88it/s][A
Batch 43/156 Loss 0.007299:  27%|██▋       | 42/156 [00:04<00:10, 10.88it/s][A
Batch 43/156 Loss 0.007299:  28%|██▊       | 44/156 [00:04<00:10, 10.90it/s][A
Batch 44/156 Loss 0.028464:  28%|██▊       | 44/156 [00:04<00:10, 10.90it/s][A
Batch 45/156 Loss 0.029801:  28%|██▊       | 44/156 [00:04<00:10, 10.90it/s][A
Batch 45/156 Loss 0.029801:  29%|██▉       | 46/156 [00:04<00:10, 10.91it/s][A
Batch 46/156 Loss 0.043410:  29%|██▉       | 46/156 [00:04<00:10, 10.91it/s][A
Batch 47/156 Loss 0.020342:  29%|██▉       | 46/156 [00:04<00:10, 10.91it/s][A
Batch 47/156 Loss 0.020342:  31%|███       | 48/156 [00:04<00:09, 10.85it/s][A
Batch 48/156 Loss 0.010887:  31%|███       | 48/156 [00:04<00:09, 10.85it/s][A
Batch 49/156 Loss 0.025309:  31%|███       | 48/156 [00:04<00:09, 10.85it/s][A
Batch 49/156 Loss 0.025309:  32%|███▏      | 50/156 [00:04<00:09, 10.88it/s][A
Batch 50/156 Loss 0.032577:  32%|███▏      | 50/156 [00:04<00:09, 10.88it/s][A
Batch 51/156 Loss 0.028529:  32%|███▏      | 50/156 [00:04<00:09, 10.88it/s][A
