Using cuda device
x_train: (50000, 3072)
Batch 291/312 Loss 0.000614:  94%|█████████▎| 292/312 [01:48<00:07,  2.71it/s][A
Batch 292/312 Loss 0.000726:  94%|█████████▎| 292/312 [01:48<00:07,  2.71it/s][A
Batch 292/312 Loss 0.000726:  94%|█████████▍| 293/312 [01:48<00:07,  2.71it/s][A
Batch 293/312 Loss 0.000971:  94%|█████████▍| 293/312 [01:49<00:07,  2.71it/s][A
Batch 293/312 Loss 0.000971:  94%|█████████▍| 294/312 [01:49<00:06,  2.71it/s][A
Batch 294/312 Loss 0.000573:  94%|█████████▍| 294/312 [01:49<00:06,  2.71it/s][A
Batch 294/312 Loss 0.000573:  95%|█████████▍| 295/312 [01:49<00:06,  2.71it/s][A
Batch 295/312 Loss 0.000883:  95%|█████████▍| 295/312 [01:49<00:06,  2.71it/s][A
Batch 295/312 Loss 0.000883:  95%|█████████▍| 296/312 [01:49<00:05,  2.71it/s][A
Batch 296/312 Loss 0.001124:  95%|█████████▍| 296/312 [01:50<00:05,  2.71it/s][A
Batch 296/312 Loss 0.001124:  95%|█████████▌| 297/312 [01:50<00:05,  2.71it/s][A
Batch 297/312 Loss 0.000730:  95%|█████████▌| 297/312 [01:50<00:05,  2.71it/s][A
Batch 297/312 Loss 0.000730:  96%|█████████▌| 298/312 [01:50<00:05,  2.71it/s][A
Batch 298/312 Loss 0.000701:  96%|█████████▌| 298/312 [01:50<00:05,  2.71it/s][A
Batch 298/312 Loss 0.000701:  96%|█████████▌| 299/312 [01:50<00:04,  2.71it/s][A
Batch 299/312 Loss 0.001271:  96%|█████████▌| 299/312 [01:51<00:04,  2.71it/s][A
Batch 299/312 Loss 0.001271:  96%|█████████▌| 300/312 [01:51<00:04,  2.71it/s][A
Batch 300/312 Loss 0.000791:  96%|█████████▌| 300/312 [01:51<00:04,  2.71it/s][A
Batch 300/312 Loss 0.000791:  96%|█████████▋| 301/312 [01:51<00:04,  2.71it/s][A
Batch 301/312 Loss 0.000758:  96%|█████████▋| 301/312 [01:52<00:04,  2.71it/s][A
Batch 301/312 Loss 0.000758:  97%|█████████▋| 302/312 [01:52<00:03,  2.71it/s][A
Batch 302/312 Loss 0.000744:  97%|█████████▋| 302/312 [01:52<00:03,  2.71it/s][A
Batch 302/312 Loss 0.000744:  97%|█████████▋| 303/312 [01:52<00:03,  2.71it/s][A
Batch 303/312 Loss 0.000571:  97%|█████████▋| 303/312 [01:52<00:03,  2.71it/s][A
Batch 303/312 Loss 0.000571:  97%|█████████▋| 304/312 [01:52<00:02,  2.71it/s][A
Batch 304/312 Loss 0.000760:  97%|█████████▋| 304/312 [01:53<00:02,  2.71it/s][A
Batch 304/312 Loss 0.000760:  98%|█████████▊| 305/312 [01:53<00:02,  2.71it/s][A
Batch 305/312 Loss 0.000709:  98%|█████████▊| 305/312 [01:53<00:02,  2.71it/s][A
Batch 305/312 Loss 0.000709:  98%|█████████▊| 306/312 [01:53<00:02,  2.71it/s][A
Batch 306/312 Loss 0.000615:  98%|█████████▊| 306/312 [01:53<00:02,  2.71it/s][A
Batch 306/312 Loss 0.000615:  98%|█████████▊| 307/312 [01:53<00:01,  2.71it/s][A
Batch 307/312 Loss 0.000754:  98%|█████████▊| 307/312 [01:54<00:01,  2.71it/s][A
Batch 307/312 Loss 0.000754:  99%|█████████▊| 308/312 [01:54<00:01,  2.71it/s][A
Batch 308/312 Loss 0.000816:  99%|█████████▊| 308/312 [01:54<00:01,  2.71it/s][A
Batch 308/312 Loss 0.000816:  99%|█████████▉| 309/312 [01:54<00:01,  2.71it/s][A
Batch 309/312 Loss 0.000823:  99%|█████████▉| 309/312 [01:55<00:01,  2.71it/s][A
Batch 309/312 Loss 0.000823:  99%|█████████▉| 310/312 [01:55<00:00,  2.71it/s][A
Batch 310/312 Loss 0.000721:  99%|█████████▉| 310/312 [01:55<00:00,  2.71it/s][A
Batch 310/312 Loss 0.000721: 100%|█████████▉| 311/312 [01:55<00:00,  2.71it/s][A
Batch 311/312 Loss 0.000637: 100%|█████████▉| 311/312 [01:55<00:00,  2.71it/s][A
Batch 311/312 Loss 0.000637: 100%|██████████| 312/312 [01:55<00:00,  2.71it/s][A
                                                                              [AEpoch 4 Loss 0.000637 Duration 115.810 seconds.:   6%|▌         | 3/50 [07:46<1:31:15, 116.50s/it]Epoch 4 Loss 0.000637 Duration 115.810 seconds.:   8%|▊         | 4/50 [07:46<1:29:06, 116.23s/it]
  0%|          | 0/312 [00:00<?, ?it/s][A
Batch 0/312 Loss 0.001070:   0%|          | 0/312 [00:00<?, ?it/s][A
Batch 0/312 Loss 0.001070:   0%|          | 1/312 [00:00<01:54,  2.71it/s][A
Batch 1/312 Loss 0.000857:   0%|          | 1/312 [00:00<01:54,  2.71it/s][A
Batch 1/312 Loss 0.000857:   1%|          | 2/312 [00:00<01:54,  2.71it/s][A
Batch 2/312 Loss 0.000882:   1%|          | 2/312 [00:01<01:54,  2.71it/s][A
Batch 2/312 Loss 0.000882:   1%|          | 3/312 [00:01<01:53,  2.71it/s][A
Batch 3/312 Loss 0.000582:   1%|          | 3/312 [00:01<01:53,  2.71it/s][A
Batch 3/312 Loss 0.000582:   1%|▏         | 4/312 [00:01<01:53,  2.71it/s][A
Batch 4/312 Loss 0.000619:   1%|▏         | 4/312 [00:01<01:53,  2.71it/s][A
Batch 4/312 Loss 0.000619:   2%|▏         | 5/312 [00:01<01:53,  2.71it/s][A
Batch 5/312 Loss 0.001029:   2%|▏         | 5/312 [00:02<01:53,  2.71it/s][A
Batch 5/312 Loss 0.001029:   2%|▏         | 6/312 [00:02<01:52,  2.71it/s][A
Batch 6/312 Loss 0.000608:   2%|▏         | 6/312 [00:02<01:52,  2.71it/s][A
Batch 6/312 Loss 0.000608:   2%|▏         | 7/312 [00:02<01:52,  2.71it/s][A
Batch 7/312 Loss 0.000992:   2%|▏         | 7/312 [00:02<01:52,  2.71it/s][A
Batch 7/312 Loss 0.000992:   3%|▎         | 8/312 [00:02<01:52,  2.71it/s][A
Batch 8/312 Loss 0.000685:   3%|▎         | 8/312 [00:03<01:52,  2.71it/s][A
Batch 8/312 Loss 0.000685:   3%|▎         | 9/312 [00:03<01:51,  2.71it/s][A
Batch 9/312 Loss 0.000651:   3%|▎         | 9/312 [00:03<01:51,  2.71it/s][A
Batch 9/312 Loss 0.000651:   3%|▎         | 10/312 [00:03<01:51,  2.71it/s][A
Batch 10/312 Loss 0.000632:   3%|▎         | 10/312 [00:04<01:51,  2.71it/s][A
Batch 10/312 Loss 0.000632:   4%|▎         | 11/312 [00:04<01:51,  2.71it/s][A
Batch 11/312 Loss 0.000580:   4%|▎         | 11/312 [00:04<01:51,  2.71it/s][A
Batch 11/312 Loss 0.000580:   4%|▍         | 12/312 [00:04<01:50,  2.71it/s][A
Batch 12/312 Loss 0.000601:   4%|▍         | 12/312 [00:04<01:50,  2.71it/s][A
Batch 12/312 Loss 0.000601:   4%|▍         | 13/312 [00:04<01:50,  2.71it/s][A
Batch 13/312 Loss 0.000784:   4%|▍         | 13/312 [00:05<01:50,  2.71it/s][A
Batch 13/312 Loss 0.000784:   4%|▍         | 14/312 [00:05<01:49,  2.71it/s][A
Batch 14/312 Loss 0.000669:   4%|▍         | 14/312 [00:05<01:49,  2.71it/s][A
Batch 14/312 Loss 0.000669:   5%|▍         | 15/312 [00:05<01:49,  2.71it/s][A
Batch 15/312 Loss 0.001571:   5%|▍         | 15/312 [00:05<01:49,  2.71it/s][A
Batch 15/312 Loss 0.001571:   5%|▌         | 16/312 [00:05<01:49,  2.71it/s][A
Batch 16/312 Loss 0.000653:   5%|▌         | 16/312 [00:06<01:49,  2.71it/s][A
Batch 16/312 Loss 0.000653:   5%|▌         | 17/312 [00:06<01:48,  2.71it/s][A
Batch 17/312 Loss 0.000817:   5%|▌         | 17/312 [00:06<01:48,  2.71it/s][A
Batch 17/312 Loss 0.000817:   6%|▌         | 18/312 [00:06<01:48,  2.71it/s][A
Batch 18/312 Loss 0.000659:   6%|▌         | 18/312 [00:07<01:48,  2.71it/s][A
Batch 18/312 Loss 0.000659:   6%|▌         | 19/312 [00:07<01:48,  2.71it/s][A
Batch 19/312 Loss 0.000810:   6%|▌         | 19/312 [00:07<01:48,  2.71it/s][A
Batch 19/312 Loss 0.000810:   6%|▋         | 20/312 [00:07<01:47,  2.71it/s][A
Batch 20/312 Loss 0.000630:   6%|▋         | 20/312 [00:07<01:47,  2.71it/s][A
Batch 20/312 Loss 0.000630:   7%|▋         | 21/312 [00:07<01:47,  2.71it/s][A
Batch 21/312 Loss 0.000635:   7%|▋         | 21/312 [00:08<01:47,  2.71it/s][A
Batch 21/312 Loss 0.000635:   7%|▋         | 22/312 [00:08<01:46,  2.71it/s][A
Batch 22/312 Loss 0.000701:   7%|▋         | 22/312 [00:08<01:46,  2.71it/s][A
Batch 22/312 Loss 0.000701:   7%|▋         | 23/312 [00:08<01:46,  2.71it/s][A
Batch 23/312 Loss 0.000796:   7%|▋         | 23/312 [00:08<01:46,  2.71it/s][A
Batch 23/312 Loss 0.000796:   8%|▊         | 24/312 [00:08<01:46,  2.71it/s][A
Batch 24/312 Loss 0.000686:   8%|▊         | 24/312 [00:09<01:46,  2.71it/s][A
Batch 24/312 Loss 0.000686:   8%|▊         | 25/312 [00:09<01:45,  2.71it/s][A
Batch 25/312 Loss 0.001166:   8%|▊         | 25/312 [00:09<01:45,  2.71it/s][A
Batch 25/312 Loss 0.001166:   8%|▊         | 26/312 [00:09<01:45,  2.71it/s][A
Batch 26/312 Loss 0.000689:   8%|▊         | 26/312 [00:09<01:45,  2.71it/s][A
Batch 26/312 Loss 0.000689:   9%|▊         | 27/312 [00:09<01:45,  2.71it/s][A
Batch 27/312 Loss 0.000649:   9%|▊         | 27/312 [00:10<01:45,  2.71it/s][A
Batch 27/312 Loss 0.000649:   9%|▉         | 28/312 [00:10<01:44,  2.71it/s][A
Batch 28/312 Loss 0.001443:   9%|▉         | 28/312 [00:10<01:44,  2.71it/s][A
Batch 28/312 Loss 0.001443:   9%|▉         | 29/312 [00:10<01:44,  2.71it/s][A
Batch 29/312 Loss 0.000854:   9%|▉         | 29/312 [00:11<01:44,  2.71it/s][A
Batch 29/312 Loss 0.000854:  10%|▉         | 30/312 [00:11<01:43,  2.71it/s][A
Batch 30/312 Loss 0.000600:  10%|▉         | 30/312 [00:11<01:43,  2.71it/s][A
Batch 30/312 Loss 0.000600:  10%|▉         | 31/312 [00:11<01:43,  2.71it/s][A
Batch 31/312 Loss 0.000567:  10%|▉         | 31/312 [00:11<01:43,  2.71it/s][A
Batch 31/312 Loss 0.000567:  10%|█         | 32/312 [00:11<01:43,  2.71it/s][A
Batch 32/312 Loss 0.000765:  10%|█         | 32/312 [00:12<01:43,  2.71it/s][A
Batch 32/312 Loss 0.000765:  11%|█         | 33/312 [00:12<01:42,  2.71it/s][A
Batch 33/312 Loss 0.000648:  11%|█         | 33/312 [00:12<01:42,  2.71it/s][A
Batch 33/312 Loss 0.000648:  11%|█         | 34/312 [00:12<01:42,  2.71it/s][A
Batch 34/312 Loss 0.000750:  11%|█         | 34/312 [00:12<01:42,  2.71it/s][A
Batch 34/312 Loss 0.000750:  11%|█         | 35/312 [00:12<01:42,  2.71it/s][A
Batch 35/312 Loss 0.000721:  11%|█         | 35/312 [00:13<01:42,  2.71it/s][A
Batch 35/312 Loss 0.000721:  12%|█▏        | 36/312 [00:13<01:41,  2.71it/s][A
Batch 36/312 Loss 0.000887:  12%|█▏        | 36/312 [00:13<01:41,  2.71it/s][A
Batch 36/312 Loss 0.000887:  12%|█▏        | 37/312 [00:13<01:41,  2.71it/s][A
Batch 37/312 Loss 0.000612:  12%|█▏        | 37/312 [00:14<01:41,  2.71it/s][A
Batch 37/312 Loss 0.000612:  12%|█▏        | 38/312 [00:14<01:41,  2.71it/s][A
Batch 38/312 Loss 0.000755:  12%|█▏        | 38/312 [00:14<01:41,  2.71it/s][A
Batch 38/312 Loss 0.000755:  12%|█▎        | 39/312 [00:14<01:40,  2.71it/s][A
Batch 39/312 Loss 0.000699:  12%|█▎        | 39/312 [00:14<01:40,  2.71it/s][A
Batch 39/312 Loss 0.000699:  13%|█▎        | 40/312 [00:14<01:40,  2.71it/s][A
Batch 40/312 Loss 0.000632:  13%|█▎        | 40/312 [00:15<01:40,  2.71it/s][A
Batch 40/312 Loss 0.000632:  13%|█▎        | 41/312 [00:15<01:39,  2.71it/s][A
Batch 41/312 Loss 0.000650:  13%|█▎        | 41/312 [00:15<01:39,  2.71it/s][A
Batch 41/312 Loss 0.000650:  13%|█▎        | 42/312 [00:15<01:39,  2.71it/s][A
Batch 42/312 Loss 0.001027:  13%|█▎        | 42/312 [00:15<01:39,  2.71it/s][A
Batch 42/312 Loss 0.001027:  14%|█▍        | 43/312 [00:15<01:39,  2.71it/s][A
Batch 43/312 Loss 0.001237:  14%|█▍        | 43/312 [00:16<01:39,  2.71it/s][A
Batch 43/312 Loss 0.001237:  14%|█▍        | 44/312 [00:16<01:38,  2.71it/s][A
Batch 44/312 Loss 0.000632:  14%|█▍        | 44/312 [00:16<01:38,  2.71it/s][A
Batch 44/312 Loss 0.000632:  14%|█▍        | 45/312 [00:16<01:38,  2.71it/s][A
Batch 45/312 Loss 0.000646:  14%|█▍        | 45/312 [00:16<01:38,  2.71it/s][A
Batch 45/312 Loss 0.000646:  15%|█▍        | 46/312 [00:16<01:38,  2.71it/s][A
Batch 46/312 Loss 0.000723:  15%|█▍        | 46/312 [00:17<01:38,  2.71it/s][A
Batch 46/312 Loss 0.000723:  15%|█▌        | 47/312 [00:17<01:37,  2.71it/s][A
Batch 47/312 Loss 0.000588:  15%|█▌        | 47/312 [00:17<01:37,  2.71it/s][A
Batch 47/312 Loss 0.000588:  15%|█▌        | 48/312 [00:17<01:37,  2.71it/s][A
Batch 48/312 Loss 0.001436:  15%|█▌        | 48/312 [00:18<01:37,  2.71it/s][A
Batch 48/312 Loss 0.001436:  16%|█▌        | 49/312 [00:18<01:36,  2.71it/s][A
Batch 49/312 Loss 0.000621:  16%|█▌        | 49/312 [00:18<01:36,  2.71it/s][A
Batch 49/312 Loss 0.000621:  16%|█▌        | 50/312 [00:18<01:36,  2.71it/s][A
Batch 50/312 Loss 0.000853:  16%|█▌        | 50/312 [00:18<01:36,  2.71it/s][A
Batch 50/312 Loss 0.000853:  16%|█▋        | 51/312 [00:18<01:36,  2.71it/s][A
Batch 51/312 Loss 0.000641:  16%|█▋        | 51/312 [00:19<01:36,  2.71it/s][A
Batch 51/312 Loss 0.000641:  17%|█▋        | 52/312 [00:19<01:35,  2.71it/s][A
Batch 52/312 Loss 0.000604:  17%|█▋        | 52/312 [00:19<01:35,  2.71it/s][A
Batch 52/312 Loss 0.000604:  17%|█▋        | 53/312 [00:19<01:35,  2.71it/s][A
Batch 53/312 Loss 0.000587:  17%|█▋        | 53/312 [00:19<01:35,  2.71it/s][A
Batch 53/312 Loss 0.000587:  17%|█▋        | 54/312 [00:19<01:35,  2.71it/s][A
Batch 54/312 Loss 0.000833:  17%|█▋        | 54/312 [00:20<01:35,  2.71it/s][A
Batch 54/312 Loss 0.000833:  18%|█▊        | 55/312 [00:20<01:34,  2.71it/s][A
Batch 55/312 Loss 0.000640:  18%|█▊        | 55/312 [00:20<01:34,  2.71it/s][A
Batch 55/312 Loss 0.000640:  18%|█▊        | 56/312 [00:20<01:34,  2.71it/s][A
Batch 56/312 Loss 0.000993:  18%|█▊        | 56/312 [00:21<01:34,  2.71it/s][A
Batch 56/312 Loss 0.000993:  18%|█▊        | 57/312 [00:21<01:34,  2.71it/s][A
Batch 57/312 Loss 0.000971:  18%|█▊        | 57/312 [00:21<01:34,  2.71it/s][A
Batch 57/312 Loss 0.000971:  19%|█▊        | 58/312 [00:21<01:33,  2.71it/s][A
Batch 58/312 Loss 0.000753:  19%|█▊        | 58/312 [00:21<01:33,  2.71it/s][A
Batch 58/312 Loss 0.000753:  19%|█▉        | 59/312 [00:21<01:33,  2.71it/s][A
Batch 59/312 Loss 0.000940:  19%|█▉        | 59/312 [00:22<01:33,  2.71it/s][A
Batch 59/312 Loss 0.000940:  19%|█▉        | 60/312 [00:22<01:32,  2.71it/s][A
Batch 60/312 Loss 0.000765:  19%|█▉        | 60/312 [00:22<01:32,  2.71it/s][A
Batch 60/312 Loss 0.000765:  20%|█▉        | 61/312 [00:22<01:32,  2.71it/s][A
Batch 61/312 Loss 0.000700:  20%|█▉        | 61/312 [00:22<01:32,  2.71it/s][A
Batch 61/312 Loss 0.000700:  20%|█▉        | 62/312 [00:22<01:32,  2.71it/s][A
Batch 62/312 Loss 0.000716:  20%|█▉        | 62/312 [00:23<01:32,  2.71it/s][A
Batch 62/312 Loss 0.000716:  20%|██        | 63/312 [00:23<01:31,  2.71it/s][A
Batch 63/312 Loss 0.000826:  20%|██        | 63/312 [00:23<01:31,  2.71it/s][A
Batch 63/312 Loss 0.000826:  21%|██        | 64/312 [00:23<01:31,  2.71it/s][A
Batch 64/312 Loss 0.000667:  21%|██        | 64/312 [00:23<01:31,  2.71it/s][A
Batch 64/312 Loss 0.000667:  21%|██        | 65/312 [00:23<01:31,  2.71it/s][A
Batch 65/312 Loss 0.000940:  21%|██        | 65/312 [00:24<01:31,  2.71it/s][A
Batch 65/312 Loss 0.000940:  21%|██        | 66/312 [00:24<01:30,  2.71it/s][A
Batch 66/312 Loss 0.001093:  21%|██        | 66/312 [00:24<01:30,  2.71it/s][A
Batch 66/312 Loss 0.001093:  21%|██▏       | 67/312 [00:24<01:30,  2.71it/s][A
Batch 67/312 Loss 0.000569:  21%|██▏       | 67/312 [00:25<01:30,  2.71it/s][A
Batch 67/312 Loss 0.000569:  22%|██▏       | 68/312 [00:25<01:29,  2.71it/s][A
Batch 68/312 Loss 0.000620:  22%|██▏       | 68/312 [00:25<01:29,  2.71it/s][A
Batch 68/312 Loss 0.000620:  22%|██▏       | 69/312 [00:25<01:29,  2.71it/s][A
Batch 69/312 Loss 0.000669:  22%|██▏       | 69/312 [00:25<01:29,  2.71it/s][A
Batch 69/312 Loss 0.000669:  22%|██▏       | 70/312 [00:25<01:29,  2.71it/s][A
Batch 70/312 Loss 0.000616:  22%|██▏       | 70/312 [00:26<01:29,  2.71it/s][A
Batch 70/312 Loss 0.000616:  23%|██▎       | 71/312 [00:26<01:28,  2.71it/s][A
Batch 71/312 Loss 0.000636:  23%|██▎       | 71/312 [00:26<01:28,  2.71it/s][A
Batch 71/312 Loss 0.000636:  23%|██▎       | 72/312 [00:26<01:28,  2.71it/s][A
Batch 72/312 Loss 0.000600:  23%|██▎       | 72/312 [00:26<01:28,  2.71it/s][A
Batch 72/312 Loss 0.000600:  23%|██▎       | 73/312 [00:26<01:28,  2.71it/s][A
Batch 73/312 Loss 0.000533:  23%|██▎       | 73/312 [00:27<01:28,  2.71it/s][A
Batch 73/312 Loss 0.000533:  24%|██▎       | 74/312 [00:27<01:27,  2.71it/s][A
Batch 74/312 Loss 0.000617:  24%|██▎       | 74/312 [00:27<01:27,  2.71it/s][A
Batch 74/312 Loss 0.000617:  24%|██▍       | 75/312 [00:27<01:27,  2.71it/s][A
Batch 75/312 Loss 0.001013:  24%|██▍       | 75/312 [00:28<01:27,  2.71it/s][A
Batch 75/312 Loss 0.001013:  24%|██▍       | 76/312 [00:28<01:27,  2.71it/s][A
Batch 76/312 Loss 0.002425:  24%|██▍       | 76/312 [00:28<01:27,  2.71it/s][A
Batch 76/312 Loss 0.002425:  25%|██▍       | 77/312 [00:28<01:26,  2.71it/s][A
Batch 77/312 Loss 0.000643:  25%|██▍       | 77/312 [00:28<01:26,  2.71it/s][A
Batch 77/312 Loss 0.000643:  25%|██▌       | 78/312 [00:28<01:26,  2.71it/s][A
Batch 78/312 Loss 0.000692:  25%|██▌       | 78/312 [00:29<01:26,  2.71it/s][A
Batch 78/312 Loss 0.000692:  25%|██▌       | 79/312 [00:29<01:25,  2.71it/s][A
Batch 79/312 Loss 0.000702:  25%|██▌       | 79/312 [00:29<01:25,  2.71it/s][A
Batch 79/312 Loss 0.000702:  26%|██▌       | 80/312 [00:29<01:25,  2.71it/s][A
Batch 80/312 Loss 0.000727:  26%|██▌       | 80/312 [00:29<01:25,  2.71it/s][A
